,review_order,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10
0,1,6,1,3,4,5,2,2,4,1,5
1,2,1,2,2,3,3,2,6,4,5,1
2,3,1,3,5,5,4,2,3,5,6,5
3,4,6,3,5,3,5,6,5,3,3,2
4,5,3,2,6,1,5,5,5,1,5,3
5,6,2,4,6,3,4,2,1,4,3,3
6,7,2,5,1,6,1,6,5,6,1,2
7,8,2,6,2,3,6,4,6,1,5,4
8,9,6,3,3,5,1,1,2,2,6,1
9,10,1,5,1,5,6,4,5,2,6,3
10,11,6,6,5,6,6,3,5,4,4,6
11,12,6,5,1,4,5,6,2,3,2,4
12,13,5,1,3,2,6,6,2,2,1,5
13,14,1,6,5,4,2,2,6,1,1,6
14,15,5,5,6,5,4,4,5,3,5,3
15,16,4,3,4,4,4,5,6,4,2,5
16,17,1,6,4,3,2,3,5,2,2,4
17,18,1,1,6,3,4,6,3,4,2,5
18,19,1,2,2,5,3,4,5,3,5,4
19,20,2,3,1,5,4,2,1,3,5,5
20,21,2,1,5,4,4,5,1,3,3,1
21,22,5,1,6,4,4,2,1,5,3,3
22,23,5,6,6,3,6,3,1,6,3,3
23,24,1,5,2,2,1,4,6,5,4,4
24,25,5,2,1,6,3,2,5,1,1,5
25,26,2,3,6,2,4,3,3,3,3,2
26,27,6,3,3,5,3,6,6,6,4,6
27,28,6,5,6,4,6,5,2,3,4,6
28,29,6,2,5,2,3,4,5,6,5,3
29,30,5,6,1,4,3,4,4,2,2,5
30,31,4,3,5,1,2,3,5,1,6,5
31,32,2,2,1,3,6,4,6,6,2,1
32,33,4,6,3,6,4,5,1,1,3,6
33,34,5,6,5,4,1,5,4,4,6,2
34,35,3,3,4,6,1,4,6,3,1,3
35,36,1,5,6,4,1,2,5,2,6,1
36,37,2,4,3,4,1,2,3,4,6,2
37,38,6,3,1,6,4,5,6,6,1,3
38,39,4,1,5,6,1,2,3,5,1,1
39,40,3,1,6,2,6,3,4,6,4,2
40,41,3,6,3,4,6,1,2,3,4,3
41,42,2,4,1,1,3,6,6,6,4,6
42,43,2,3,4,2,2,4,4,1,5,2
43,44,3,1,4,5,5,3,3,6,4,5
44,45,1,1,1,5,1,5,4,3,1,4
45,46,1,3,4,3,5,1,1,3,6,4
46,47,4,2,3,1,5,6,6,5,1,5
47,48,1,6,6,4,5,5,1,2,6,2
48,49,3,3,4,1,3,1,2,2,2,5
49,50,3,2,6,5,6,3,4,2,1,4
50,51,5,6,2,4,1,1,4,4,4,4
51,52,3,4,4,1,4,2,4,2,4,2
52,53,1,5,2,6,3,3,4,4,6,4
53,54,6,6,6,2,6,4,2,6,3,6
54,55,4,4,5,4,4,5,3,5,5,5
55,56,5,5,6,6,6,2,5,3,1,6
56,57,1,1,3,2,1,4,2,4,5,6
57,58,4,1,5,1,3,1,3,6,1,2
58,59,1,1,5,4,5,2,6,5,2,5
59,60,5,6,4,3,3,4,3,4,2,2
60,61,3,2,4,3,3,3,6,5,6,4
61,62,6,5,4,5,1,1,3,6,5,3
62,63,5,1,6,6,5,4,4,2,4,2
