,id,product_order,review_order
0,1,1,1
1,2,2,2
2,3,3,3
3,4,4,4
4,5,5,5
5,6,6,6
6,7,7,7
7,8,8,8
8,9,9,9
9,10,10,10
10,11,1,11
11,12,2,12
12,13,3,13
13,14,4,14
14,15,5,15
15,16,6,16
16,17,7,17
17,18,8,18
18,19,9,19
19,20,10,20
20,21,1,21
21,22,2,22
22,23,3,23
23,24,4,24
24,25,5,25
25,26,6,26
26,27,7,27
27,28,8,28
28,29,9,29
29,30,10,30
30,31,1,31
31,32,2,32
32,33,3,33
33,34,4,34
34,35,5,35
35,36,6,36
36,37,7,37
37,38,8,38
38,39,9,39
39,40,10,40
40,41,1,41
41,42,2,42
42,43,3,43
43,44,4,44
44,45,5,45
45,46,6,46
46,47,7,47
47,48,8,48
48,49,9,49
49,50,10,50
50,51,1,51
51,52,2,52
52,53,3,53
53,54,4,54
54,55,5,55
55,56,6,56
56,57,7,57
57,58,8,58
58,59,9,59
59,60,10,60
60,61,1,61
61,62,2,62
62,63,3,63
63,64,4,64
64,65,5,65
65,66,6,66
66,67,7,67
67,68,8,68
68,69,9,69
69,70,10,70
70,71,1,71
71,72,2,72
72,73,3,73
73,74,4,74
74,75,5,75
75,76,6,76
76,77,7,77
77,78,8,78
78,79,9,79
79,80,10,80
80,81,1,81
81,82,2,82
82,83,3,83
83,84,4,84
84,85,5,85
85,86,6,86
86,87,7,87
87,88,8,88
88,89,9,89
89,90,10,90
90,91,1,91
91,92,2,92
92,93,3,93
93,94,4,94
94,95,5,95
95,96,6,96
96,97,7,97
97,98,8,98
98,99,9,99
99,100,10,100
100,101,1,101
101,102,2,102
102,103,3,103
103,104,4,104
104,105,5,105
105,106,6,106
106,107,7,107
107,108,8,108
108,109,9,109
109,110,10,110
110,111,1,111
111,112,2,112
112,113,3,113
113,114,4,114
114,115,5,115
115,116,6,116
116,117,7,117
117,118,8,118
118,119,9,119
119,120,10,120
120,121,1,121
121,122,2,122
122,123,3,123
123,124,4,124
124,125,5,125
125,126,6,126
126,127,7,127
127,128,8,128
128,129,9,129
129,130,10,130
130,131,1,131
131,132,2,132
132,133,3,133
133,134,4,134
134,135,5,135
135,136,6,136
